1,34,16,0,0,254,255,222,255,128,255,3,0,0,0,253,255,172,191,83,98,36,1,0,0,0,0,0,0,0,215,0,1,0,211,3,34,16,0,0,254,255,223,255,127,255,252,255,255,255,0,0,190,191,83,148,36,1,0,255,255,255,255,0,0,223,255,1,0,181,0,40,16,0,0,254,255,222,255,127,255,0,0,5,0,3,0,193,191,83,199,36,1,0,0,0,0,0,0,0,88,1,2,0,159,1,39,16,0,0,254,255,222,255,127,255,1,0,4,0,250,255,180,191,83,251,36,1,0,0,0,0,0,0,0,120,1,2,0,29,2,26,16,0,0,255,255,222,255,127,255,4,0,253,255,5,0,182,191,83,50,37,1,0,0,0,0,0,0,0,253,255,1,0,56,1,26,16,0,0,254,255,221,255,126,255,2,0,4,0,253,255,190,191,83,101,37,1,0,0,0,0,0,0,0,47,1,2,0,43,1,33,16,0,0,254,255,222,255,126,255,5,0,5,0,252,255,186,191,83,152,37,1,0,1,0,0,0,0,0,142,1,2,0,110,2,33,16,0,0,254,255,222,255,128,255
0,0,4,0,254,255,195,191,83,202,37,1,0,1,0,0,0,0,0,163,1,2,0,193,2,39,16,0,0,254,255,223,255,126,255,253,255,252,255,5,0,193,191,83,253,37,1,0,0,0,0,0,0,0,10,1,2,0,231,0,33,16,0,0,254,255,223,255,128,255,5,0,1,0,10,0,172,191,83,47,38,1,0,0,0,0,0,0,0,199,0,2,0,29,0,39,16,0,0,255,255,222,255,127,255,247,255,5,0,251,255,188,191,83,103,38,1,0,0,0,0,0,0,0,85,0,1,0,161,2,38,16,0,0,253,255,223,255,127,255,252,255,254,255,252,255,175,191,83,154,38,1,0,0,0,0,0,0,0,169,255,1,0,125,0,33,16,0,0,253,255,223,255,128,255,250,255,254,255,255,255,194,191,83,204,38,1,0,255,255,255,255,0,0,227,254,0,0,218,1,38,16,0,0,254,255,223,255,127,255,254,255,0,0,251,255,179,191,83,255,38,1,0,0,0,0,0,0,0,55,0,1,0,54,2,39,16,0,0,253,255,222,255,126,255,2,0,2,0,1,0,190,191,83,50,39
1,0,0,0,0,0,0,0,152,0,1,0,116,3,33,16,0,0,254,255,224,255,127,255,255,255,1,0,3,0,178,191,83,105,39,1,0,0,0,0,0,0,0,86,0,1,0,164,2,33,16,0,0,254,255,222,255,127,255,0,0,255,255,1,0,180,191,83,156,39,1,0,0,0,0,0,0,0,45,255,0,0,194,2,38,16,0,0,253,255,223,255,126,255,3,0,4,0,9,0,176,191,83,207,39,1,0,255,255,255,255,0,0,219,254,0,0,176,1,38,16,0,0,255,255,223,255,127,255,254,255,255,255,250,255,179,191,83,1,40,1,0,0,0,0,0,0,0,212,255,1,0,232,0,33,16,0,0,253,255,222,255,127,255,3,0,255,255,0,0,177,191,83,52,40,1,0,255,255,255,255,0,0,138,254,0,0,158,0,32,16,0,0,255,255,223,255,128,255,3,0,255,255,0,0,184,191,83,102,40,1,0,254,255,255,255,0,0,68,254,0,0,167,255,38,16,0,0,254,255,223,255,128,255,255,255,253,255,247,255,181,191,83,158,40,1,0,0,0,0,0,0,0,65,0,1
0,39,2,38,16,0,0,253,255,222,255,127,255,255,255,254,255,0,0,179,191,83,209,40,1,0,0,0,0,0,0,0,1,255,0,0,8,2,38,16,0,0,254,255,221,255,127,255,249,255,251,255,247,255,199,191,83,4,41,1,0,0,0,0,0,0,0,154,255,1,0,11,0,37,16,0,0,254,255,222,255,127,255,2,0,0,0,252,255,182,191,83,55,41,1,0,0,0,0,0,0,0,53,0,1,0,2,2,38,16,0,0,255,255,221,255,126,255,248,255,250,255,250,255,187,191,83,106,41,1,0,0,0,0,0,0,0,226,255,1,0,241,0,38,16,0,0,255,255,222,255,127,255,4,0,253,255,254,255,179,191,83,156,41,1,0,0,0,0,0,0,0,123,255,0,0,136,3,38,16,0,0,254,255,222,255,127,255,250,255,253,255,1,0,178,191,83,212,41,1,0,2,0,0,0,0,0,127,1,2,0,67,2,37,16,0,0,254,255,224,255,128,255,255,255,248,255,3,0,188,191,83,7,42,1,0,1,0,0,0,0,0,151,0,1,0,71,3,37,16,0,0,255,255,223,255
128,255,255,255,253,255,255,255,189,191,83,57,42,1,0,255,255,255,255,0,0,110,254,0,0,42,0,31,16,0,0,254,255,222,255,128,255,7,0,3,0,2,0,190,191,83,108,42,1,0,0,0,0,0,0,0,183,254,0,0,253,0,44,16,0,0,255,255,222,255,128,255,255,255,251,255,3,0,188,191,83,158,42,1,0,1,0,0,0,0,0,68,0,1,0,22,2,31,16,0,0,253,255,222,255,128,255,255,255,250,255,253,255,176,191,83,209,42,1,0,0,0,0,0,0,0,67,255,0,0,177,2,37,16,0,0,254,255,222,255,128,255,3,0,253,255,1,0,192,191,83,9,43,1,0,255,255,255,255,0,0,120,254,0,0,24,0,37,16,0,0,253,255,223,255,127,255,7,0,255,255,0,0,198,191,83,59,43,1,0,0,0,0,0,0,0,111,255,0,0,44,3,37,16,0,0,254,255,223,255,129,255,252,255,0,0,248,255,172,191,83,110,43,1,0,1,0,0,0,0,0,35,0,1,0,142,1,36,16,0,0,253,255,223,255,127,255,1,0,0,0,252,255,180,191,83
161,43,1,0,0,0,0,0,0,0,137,255,0,0,124,3,36,16,0,0,253,255,222,255,126,255,252,255,0,0,249,255,191,191,83,211,43,1,0,0,0,0,0,0,0,250,254,0,0,168,1,37,16,0,0,254,255,223,255,127,255,255,255,3,0,253,255,181,191,83,11,44,1,0,0,0,0,0,0,0,33,255,0,0,20,2,36,16,0,0,255,255,223,255,126,255,1,0,251,255,0,0,211,191,83,62,44,1,0,0,0,0,0,0,0,135,254,0,0,24,0,36,16,0,0,255,255,223,255,127,255,6,0,3,0,245,255,190,191,83,112,44,1,0,255,255,255,255,0,0,25,254,0,0,157,254,43,16,0,0,254,255,222,255,126,255,0,0,252,255,2,0,184,191,83,163,44,1,0,0,0,0,0,0,0,203,254,0,0,202,0,36,16,0,0,253,255,222,255,129,255,247,255,255,255,251,255,193,191,83,214,44,1,0,0,0,0,0,0,0,193,254,0,0,152,0,36,16,0,0,254,255,222,255,127,255,253,255,255,255,1,0,180,191,83,9,45,1,0,0,0,0,0,0,0,70
255,0,0,58,2,36,16,0,0,254,255,223,255,128,255,0,0,1,0,254,255,183,191,83,65,45,1,0,255,255,255,255,0,0,84,254,0,0,24,255,36,16,0,0,254,255,223,255,126,255,3,0,7,0,255,255,186,191,83,115,45,1,0,0,0,0,0,0,0,66,255,0,0,10,2,36,16,0,0,254,255,222,255,127,255,0,0,252,255,252,255,179,191,83,166,45,1,0,0,0,0,0,0,0,145,255,0,0,1,3,43,16,0,0,254,255,223,255,128,255,0,0,1,0,251,255,183,191,83,217,45,1,0,1,0,0,0,0,0,237,255,1,0,66,0,36,16,0,0,254,255,222,255,127,255,254,255,5,0,8,0,208,191,83,11,46,1,0,0,0,0,0,0,0,184,255,0,0,119,3,36,16,0,0,254,255,223,255,128,255,2,0,2,0,2,0,179,191,83,62,46,1,0,0,0,0,0,0,0,169,254,0,0,254,255,35,16,0,0,255,255,223,255,128,255,2,0,4,0,0,0,193,191,83,118,46,1,0,0,0,0,0,0,0,142,254,0,0,154,255,35,16,0,0,254,255
223,255,127,255,0,0,5,0,4,0,184,191,83,168,46,1,0,1,0,0,0,0,0,7,0,1,0,109,0,35,16,0,0,254,255,223,255,128,255,1,0,253,255,253,255,201,191,83,219,46,1,0,0,0,0,0,0,0,178,254,0,0,250,255,42,16,0,0,253,255,223,255,127,255,254,255,0,0,3,0,177,191,83,13,47,1,0,0,0,0,0,0,0,62,255,0,0,178,1,35,16,0,0,254,255,223,255,127,255,0,0,0,0,1,0,194,191,83,64,47,1,0,0,0,0,0,0,0,237,254,0,0,163,0,35,16,0,0,254,255,222,255,127,255,253,255,255,255,254,255,181,191,83,115,47,1,0,0,0,0,0,0,0,230,254,0,0,122,0,35,16,0,0,255,255,222,255,127,255,255,255,242,255,253,255,185,191,83,170,47,1,0,2,0,0,0,0,0,125,0,1,0,171,1,35,16,0,0,253,255,223,255,128,255,2,0,5,0,255,255,188,191,83,221,47,1,0,0,0,0,0,0,0,65,255,0,0,146,1,35,16,0,0,254,255,222,255,127,255,1,0,6,0,255,255,171
191,83,16,48,1,0,0,0,0,0,0,0,242,254,0,0,133,0,34,16,0,0,254,255,223,255,128,255,254,255,253,255,255,255,183,191,83,66,48,1,0,0,0,0,0,0,0,202,254,0,0,247,255,35,16,0,0,254,255,222,255,128,255,5,0,253,255,3,0,173,191,83,117,48,1,0,0,0,0,0,0,0,140,255,0,0,100,2,42,16,0,0,254,255,222,255,127,255,7,0,255,255,1,0,188,191,83,168,48,1,0,0,0,0,0,0,0,89,255,0,0,187,1,34,16,0,0,253,255,223,255,127,255,2,0,248,255,255,255,191,191,83,224,48,1,0,255,255,255,255,0,0,252,253,0,0,68,253,35,16,0,0,254,255,221,255,127,255,254,255,3,0,2,0,175,191,83,19,49,1,0,0,0,0,0,0,0,236,254,0,0,54,0,41,16,0,0,254,255,223,255,127,255,9,0,255,255,254,255,173,191,83,69,49,1,0,1,0,0,0,0,0,180,255,0,0,178,2,41,16,0,0,253,255,223,255,127,255,3,0,254,255,0,0,172,191,83,120,49,1,0,0,0,0,0,0
0,88,255,0,0,138,1,34,16,0,0,253,255,222,255,127,255,4,0,254,255,254,255,194,191,83,171,49,1,0,0,0,0,0,0,0,122,255,0,0,243,1,41,16,0,0,253,255,221,255,126,255,2,0,248,255,1,0,189,191,83,226,49,1,0,2,0,0,0,0,0,165,0,1,0,207,1,41,16,0,0,254,255,222,255,127,255,249,255,0,0,1,0,186,191,83,21,50,1,0,0,0,0,0,0,0,144,254,0,0,244,254,41,16,0,0,254,255,222,255,127,255,253,255,255,255,1,0,160,191,83,72,50,1,0,255,255,255,255,0,0,180,253,255,255,252,255,41,16,0,0,255,255,223,255,126,255,3,0,0,0,255,255,181,191,83,122,50,1,0,0,0,0,0,0,0,50,254,0,0,154,253,41,16,0,0,254,255,223,255,127,255,254,255,0,0,4,0,184,191,83,173,50,1,0,255,255,255,255,0,0,224,253,0,0,121,252,41,16,0,0,255,255,223,255,127,255,4,0,4,0,252,255,224,191,83,224,50,1,0,0,0,0,0,0,0,248,254,0,0,242,255,34,16,0,0
254,255,222,255,128,255,1,0,3,0,254,255,191,191,83,23,51,1,0,255,255,255,255,0,0,246,253,0,0,159,252,34,16,0,0,254,255,223,255,127,255,0,0,4,0,12,0,187,191,83,74,51,1,0,0,0,0,0,0,0,181,254,0,0,245,254,34,16,0,0,254,255,222,255,127,255,253,255,253,255,255,255,200,191,83,124,51,1,0,255,255,255,255,0,0,150,253,255,255,34,255,34,16,0,0,254,255,223,255,127,255,3,0,2,0,255,255,167,191,83,175,51,1,0,0,0,0,0,0,0,177,254,0,0,178,254,34,16,0,0,253,255,222,255,127,255,255,255,4,0,254,255,166,191,83,226,51,1,0,0,0,0,0,0,0,78,254,0,0,96,253,40,16,0,0,254,255,223,255,127,255,0,0,7,0,253,255,186,191,83,20,52,1,0,0,0,0,0,0,0,52,254,0,0,243,252,34,16,0,0,254,255,223,255,126,255,253,255,6,0,9,0,186,191,83,76,52,1,0,1,0,0,0,0,0,5,0,0,0,201,2,34,16,0,0,254,255,223,255,128,255,253,255,254,255,245
255,182,191,83,127,52,1,0,0,0,0,0,0,0,160,255,0,0,121,1,40,16,0,0,254,255,222,255,127,255,255,255,1,0,6,0,207,191,83,178,52,1,0,1,0,0,0,0,0,239,255,0,0,110,2,27,16,0,0,254,255,223,255,128,255,252,255,254,255,4,0,173,191,83,229,52,1,0,0,0,0,0,0,0,121,255,0,0,236,0,40,16,0,0,255,255,222,255,127,255,249,255,254,255,253,255,195,191,83,24,53,1,0,1,0,0,0,0,0,91,0,0,0,199,3,34,16,0,0,254,255,222,255,127,255,1,0,3,0,255,255,187,191,83,74,53,1,0,0,0,0,0,0,0,52,255,0,0,1,0,39,16,0,0,255,255,223,255,128,255,5,0,0,0,4,0,174,191,83,130,53,1,0,1,0,0,0,0,0,238,255,0,0,86,2,32,16,0,0,255,255,222,255,127,255,255,255,252,255,253,255,191,191,83,180,53,1,0,0,0,0,0,0,0,43,255,0,0,216,255,40,16,0,0,254,255,223,255,126,255,253,255,253,255,2,0,184,191,83,231,53,1,0,0,0,0
0,0,0,237,254,0,0,9,255,40,16,0,0,254,255,223,255,126,255,0,0,253,255,4,0,188,191,83,26,54,1,0,0,0,0,0,0,0,19,255,0,0,114,255,39,16,0,0,254,255,222,255,127,255,255,255,3,0,2,0,180,191,83,76,54,1,0,0,0,0,0,0,0,44,254,0,0,120,252,39,16,0,0,255,255,221,255,126,255,253,255,6,0,252,255,184,191,83,127,54,1,0,0,0,0,0,0,0,22,255,0,0,91,255,39,16,0,0,253,255,222,255,128,255,4,0,251,255,254,255,166,191,83,183,54,1,0,0,0,0,0,0,0,125,255,0,0,159,0,32,16,0,0,253,255,222,255,128,255,1,0,254,255,253,255,177,191,83,233,54,1,0,0,0,0,0,0,0,128,255,0,0,165,0,32,16,0,0,255,255,222,255,127,255,255,255,1,0,251,255,176,191,83,28,55,1,0,0,0,0,0,0,0,70,254,0,0,159,252,39,16,0,0,255,255,222,255,127,255,252,255,255,255,248,255,184,191,83,79,55,1,0,1,0,0,0,0,0,78,0,0,0,41,3,39,16
0,0,255,255,223,255,127,255,253,255,0,0,254,255,183,191,83,129,55,1,0,1,0,0,0,0,0,210,255,0,0,156,1,39,16,0,0,254,255,222,255,127,255,255,255,0,0,251,255,183,191,83,185,55,1,0,2,0,0,0,0,0,189,0,1,0,177,0,38,16,0,0,255,255,223,255,128,255,2,0,1,0,255,255,196,191,83,235,55,1,0,1,0,0,0,0,0,50,0,0,0,222,2,38,16,0,0,254,255,222,255,128,255,253,255,255,255,251,255,168,191,83,30,56,1,0,2,0,0,0,0,0,68,0,0,0,28,3,38,16,0,0,254,255,223,255,127,255,4,0,3,0,252,255,182,191,83,81,56,1,0,1,0,0,0,0,0,232,255,0,0,241,1,38,16,0,0,255,255,223,255,127,255,4,0,254,255,255,255,170,191,83,132,56,1,0,0,0,0,0,0,0,164,254,0,0,207,253,38,16,0,0,253,255,223,255,127,255,255,255,251,255,253,255,180,191,83,183,56,1,0,255,255,255,255,0,0,198,253,255,255,207,254,38,16,0,0,255,255,222,255,128,255,255,255,1
0,1,0,182,191,83,239,56,1,0,0,0,0,0,0,0,75,254,0,0,125,252,38,16,0,0,255,255,223,255,127,255,3,0,1,0,5,0,194,191,83,33,57,1,0,1,0,0,0,0,0,254,255,0,0,239,1,31,16,0,0,1,0,223,255,127,255,1,0,7,0,255,255,191,191,83,84,57,1,0,0,0,0,0,0,0,208,254,0,0,23,254,38,16,0,0,255,255,223,255,128,255,4,0,1,0,2,0,189,191,83,135,57,1,0,0,0,0,0,0,0,142,254,0,0,55,253,44,16,0,0,255,255,223,255,127,255,250,255,251,255,255,255,191,191,83,185,57,1,0,0,0,0,0,0,0,8,255,0,0,172,254,37,16,0,0,254,255,221,255,128,255,4,0,4,0,0,0,189,191,83,236,57,1,0,0,0,0,0,0,0,85,254,0,0,94,252,37,16,0,0,253,255,222,255,127,255,252,255,1,0,254,255,180,191,83,35,58,1,0,0,0,0,0,0,0,222,254,0,0,11,254,38,16,0,0,255,255,223,255,126,255,1,0,0,0,254,255,189,191,83,86,58,1,0,255
255,255,255,0,0,240,253,255,255,229,254,31,16,0,0,254,255,223,255,127,255,1,0,4,0,248,255,185,191,83,137,58,1,0,255,255,255,255,0,0,15,254,255,255,40,255,30,16,0,0,255,255,223,255,126,255,2,0,0,0,255,255,176,191,83,187,58,1,0,0,0,0,0,0,0,149,254,0,0,224,252,37,16,0,0,255,255,223,255,127,255,247,255,254,255,1,0,176,191,83,238,58,1,0,255,255,255,255,0,0,3,254,255,255,223,254,37,16,0,0,255,255,223,255,127,255,254,255,2,0,255,255,198,191,83,33,59,1,0,255,255,255,255,0,0,27,254,255,255,27,255,37,16,0,0,254,255,223,255,127,255,254,255,255,255,252,255,216,191,83,88,59,1,0,1,0,0,0,0,0,87,0,0,0,102,2,37,16,0,0,254,255,222,255,126,255,3,0,4,0,4,0,173,191,83,139,59,1,0,255,255,255,255,0,0,3,254,255,255,188,254,37,16,0,0,254,255,223,255,128,255,4,0,1,0,4,0,183,191,83,190,59,1,0,0,0,0,0,0,0,109,255,0,0,89,255
37,16,0,0,254,255,223,255,127,255,0,0,255,255,249,255,180,191,83,240,59,1,0,255,255,255,255,0,0,32,254,255,255,3,255,37,16,0,0,253,255,223,255,126,255,7,0,4,0,2,0,213,191,83,35,60,1,0,255,255,255,255,0,0,27,254,255,255,219,254,30,16,0,0,254,255,223,255,129,255,3,0,253,255,2,0,179,191,83,90,60,1,0,0,0,0,0,0,0,4,255,0,0,206,253,36,16,0,0,253,255,223,255,126,255,2,0,254,255,3,0,171,191,83,142,60,1,0,0,0,0,0,0,0,170,255,0,0,226,255,30,16,0,0,254,255,223,255,127,255,3,0,255,255,0,0,182,191,83,193,60,1,0,255,255,255,255,0,0,226,253,255,255,246,253,36,16,0,0,253,255,222,255,126,255,253,255,243,255,251,255,187,191,83,243,60,1,0,0,0,0,0,0,0,176,254,0,0,141,252,36,16,0,0,254,255,222,255,127,255,2,0,2,0,1,0,182,191,83,38,61,1,0,0,0,0,0,0,0,84,255,0,0,147,254,36,16,0,0,254,255,224,255,127,255,3
0,251,255,0,0,187,191,83,89,61,1,0,254,255,255,255,0,0,93,253,254,255,242,255,35,16,0,0,254,255,222,255,127,255,0,0,0,0,0,0,168,191,83,144,61,1,0,255,255,255,255,0,0,73,254,255,255,231,254,35,16,0,0,255,255,223,255,128,255,253,255,251,255,254,255,199,191,83,195,61,1,0,0,0,0,0,0,0,19,255,0,0,119,253,29,16,0,0,0,0,213,255,126,255,211,255,254,255,2,0,188,191,83,246,61,1,0,254,255,255,255,0,0,149,253,255,255,120,252,35,16,0,0,252,255,240,255,126,255,166,255,6,0,1,0,195,191,83,40,62,1,0,254,255,255,255,0,0,4,254,255,255,194,253,34,16,0,0,253,255,242,255,127,255,52,0,0,0,2,0,196,191,83,91,62,1,0,254,255,255,255,0,0,1,254,255,255,159,253,35,16,0,0,254,255,214,255,121,255,235,255,255,255,255,255,174,191,83,141,62,1,0,254,255,255,255,0,0,36,254,255,255,238,253,35,16,0,0,254,255,11,0,133,255,73,0,0,0,254,255,163,191,83,197,62,1
0,1,0,0,0,0,0,140,0,0,0,195,1,41,16,0,0,253,255,213,255,126,255,39,0,6,0,0,0,175,191,83,248,62,1,0,255,255,255,255,0,0,211,254,0,0,41,252,34,16,0,0,254,255,240,255,127,255,202,255,1,0,251,255,185,191,83,42,63,1,0,255,255,255,255,0,0,245,254,0,0,129,252,34,16,0,0,252,255,223,255,123,255,87,0,3,0,1,0,193,191,83,93,63,1,0,254,255,255,255,0,0,40,254,255,255,189,253,34,16,0,0,253,255,217,255,123,255,95,0,250,255,11,0,192,191,83,144,63,1,0,253,255,255,255,0,0,162,253,254,255,219,255,34,16,0,0,17,0,195,255,122,255,26,0,202,255,29,0,155,191,83,194,63,1,0,0,0,0,0,0,0,74,255,0,0,81,253,34,16,0,0,25,0,197,255,103,255,95,0,163,255,35,0,155,191,83,250,63,1,0,255,255,255,255,0,0,154,254,255,255,248,254,34,16,0,0,27,0,163,255,133,255,121,0,113,255,229,255,165,191,83,45,64,1,0,252,255,255,255,0,0,237,252,254,255
101,253,34,16,0,0,46,0,160,255,134,255,209,0,125,255,171,255,99,191,83,96,64,1,0,254,255,255,255,0,0,70,254,255,255,192,253,34,16,0,0,35,0,169,255,165,255,139,0,148,255,255,255,139,191,83,147,64,1,0,253,255,255,255,0,0,58,253,254,255,47,254,34,16,0,0,25,0,129,255,227,255,14,1,152,255,9,0,151,191,83,197,64,1,0,253,255,255,255,0,0,2,254,255,255,178,252,33,16,0,0,62,0,161,255,210,255,245,0,101,255,241,255,101,191,83,248,64,1,0,253,255,255,255,0,0,145,253,254,255,18,255,33,16,0,0,22,0,164,255,1,0,44,1,64,255,234,255,154,191,83,48,65,1,0,253,255,255,255,0,0,41,254,255,255,239,252,41,16,0,0,40,0,152,255,35,0,53,1,77,255,241,255,113,191,83,98,65,1,0,253,255,255,255,0,0,162,253,254,255,10,255,34,16,0,0,50,0,199,255,30,0,160,0,113,255,5,0,92,191,83,149,65,1,0,250,255,255,255,255,255,150,255,253,255,119,252,26,16,0,0,15,0,189,255,64
0,139,0,207,255,58,0,161,191,83,200,65,1,0,250,255,255,255,0,0,26,252,253,255,162,253,33,16,0,0,20,0,172,255,90,0,223,255,225,255,239,255,155,191,83,250,65,1,0,249,255,255,255,255,255,119,255,252,255,146,255,34,16,0,0,20,0,179,255,84,0,56,0,228,255,176,255,158,191,83,50,66,1,0,248,255,255,255,255,255,178,254,252,255,221,252,26,16,0,0,15,0,157,255,127,0,74,0,188,255,209,255,165,191,83,101,66,1,0,249,255,255,255,255,255,206,255,253,255,74,252,34,16,0,0,18,0,201,255,87,0,127,0,188,255,226,255,152,191,83,151,66,1,0,249,255,255,255,255,255,97,255,252,255,157,254,27,16,0,0,241,255,202,255,119,0,165,0,209,255,16,0,220,191,83,202,66,1,0,249,255,255,255,0,0,40,252,253,255,174,252,27,16,0,0,250,255,229,255,110,0,33,1,221,255,13,0,185,191,83,252,66,1,0,249,255,255,255,0,0,97,252,253,255,53,253,34,16,0,0,235,255,254,255,127,0,174,0,244,255,5,0,227,191,83,47
67,1,0,250,255,255,255,0,0,156,252,253,255,211,253,26,16,0,0,245,255,12,0,124,0,96,0,44,0,252,255,175,191,83,103,67,1,0,249,255,255,255,255,255,250,255,252,255,196,255,26,16,0,0,252,255,18,0,124,0,67,0,49,0,250,255,184,191,83,153,67,1,0,248,255,255,255,255,255,137,255,252,255,31,254,33,16,0,0,2,0,29,0,124,0,20,0,14,0,255,255,169,191,83,204,67,1,0,247,255,255,255,255,255,78,255,252,255,45,253,26,16,0,0,8,0,35,0,136,0,76,0,223,255,39,0,175,191,83,255,67,1,0,248,255,255,255,0,0,34,252,252,255,83,255,26,16,0,0,4,0,30,0,121,0,238,255,206,255,21,0,176,191,83,49,68,1,0,247,255,255,255,255,255,117,255,252,255,60,253,26,16,0,0,244,255,37,0,120,0,249,255,211,255,8,0,193,191,83,101,68,1,0,249,255,255,255,0,0,20,253,253,255,17,254,33,16,0,0,3,0,43,0,111,0,254,255,250,255,22,0,176,191,83,157,68,1,0,249,255,255,255,0,0,152,253
253,255,158,255,33,16,0,0,247,255,29,0,132,0,239,255,39,0,34,0,205,191,83,207,68,1,0,250,255,255,255,0,0,38,254,254,255,103,253,26,16,0,0,244,255,32,0,104,0,45,0,47,0,56,0,195,191,83,2,69,1,0,251,255,255,255,0,0,3,255,255,255,50,252,26,16,0,0,243,255,41,0,108,0,17,0,23,0,13,0,199,191,83,52,69,1,0,250,255,255,255,0,0,88,254,254,255,223,253,33,16,0,0,0,0,51,0,99,0,201,255,232,255,226,255,192,191,83,103,69,1,0,250,255,255,255,0,0,190,254,254,255,21,255,33,16,0,0,244,255,26,0,111,0,228,255,253,255,9,0,201,191,83,154,69,1,0,250,255,255,255,0,0,120,254,254,255,34,254,33,16,0,0,1,0,41,0,126,0,233,255,24,0,7,0,186,191,83,209,69,1,0,249,255,255,255,0,0,34,254,254,255,236,252,33,16,0,0,254,255,11,0,124,0,220,255,6,0,3,0,189,191,83,4,70,1,0,250,255,255,255,0,0,148,254,254,255,81,254,33,16,0,0,0,0,24
0,126,0,238,255,7,0,13,0,180,191,83,55,70,1,0,250,255,255,255,0,0,199,254,254,255,234,254,33,16,0,0,251,255,12,0,124,0,239,255,9,0,248,255,175,191,83,105,70,1,0,248,255,255,255,0,0,195,253,253,255,119,255,33,16,0,0,0,0,18,0,121,0,0,0,4,0,12,0,203,191,83,156,70,1,0,249,255,255,255,0,0,123,254,254,255,218,253,32,16,0,0,254,255,15,0,124,0,237,255,4,0,254,255,189,191,83,206,70,1,0,248,255,255,255,0,0,153,253,253,255,214,254,26,16,0,0,253,255,14,0,121,0,3,0,5,0,4,0,184,191,83,6,71,1,0,249,255,255,255,0,0,197,254,254,255,147,254,38,16,0,0,2,0,17,0,122,0,252,255,4,0,250,255,182,191,83,57,71,1,0,249,255,255,255,0,0,215,254,254,255,191,254,19,16,0,0,252,255,17,0,126,0,251,255,244,255,250,255,189,191,83,107,71,1,0,251,255,255,255,0,0,212,255,255,255,243,253,26,16,0,0,255,255,17,0,124,0,253,255,2,0,1,0,176,191
83,158,71,1,0,249,255,255,255,0,0,137,254,254,255,164,253,32,16,0,0,252,255,12,0,130,0,245,255,253,255,255,255,180,191,83,209,71,1,0,249,255,255,255,0,0,176,254,254,255,15,254,26,16,0,0,253,255,17,0,129,0,245,255,5,0,254,255,179,191,83,8,72,1,0,250,255,255,255,0,0,145,255,255,255,236,252,32,16,0,0,253,255,13,0,119,0,3,0,4,0,5,0,179,191,83,60,72,1,0,249,255,255,255,0,0,69,255,254,255,218,255,32,16,0,0,1,0,17,0,130,0,6,0,9,0,10,0,174,191,83,111,72,1,0,248,255,255,255,0,0,81,254,254,255,180,252,32,16,0,0,252,255,8,0,123,0,250,255,254,255,251,255,175,191,83,161,72,1,0,249,255,255,255,0,0,123,255,255,255,135,252,32,16,0,0,1,0,16,0,127,0,0,0,255,255,1,0,180,191,83,212,72,1,0,251,255,255,255,0,0,154,0,0,0,65,252,31,16,0,0,254,255,16,0,125,0,253,255,6,0,254,255,155,191,83,6,73,1,0,250,255,255,255,0,0
29,0,255,255,145,254,32,16,0,0,255,255,15,0,123,0,0,0,0,0,4,0,195,191,83,62,73,1,0,249,255,255,255,0,0,103,255,255,255,72,252,31,16,0,0,252,255,13,0,124,0,6,0,14,0,4,0,193,191,83,113,73,1,0,250,255,255,255,0,0,69,0,255,255,19,255,31,16,0,0,254,255,13,0,125,0,9,0,255,255,3,0,181,191,83,163,73,1,0,248,255,255,255,0,0,21,255,254,255,33,255,31,16,0,0,253,255,15,0,129,0,11,0,7,0,3,0,183,191,83,214,73,1,0,248,255,255,255,0,0,205,254,254,255,34,254,32,16,0,0,0,0,18,0,123,0,255,255,254,255,2,0,163,191,83,9,74,1,0,248,255,255,255,0,0,13,255,254,255,238,254,26,16,0,0,8,0,20,0,123,0,9,0,0,0,248,255,178,191,83,59,74,1,0,247,255,255,255,0,0,72,254,254,255,97,252,25,16,0,0,4,0,16,0,119,0,242,255,240,255,253,255,177,191,83,115,74,1,0,251,255,255,255,0,0,163,1,0,0,101,255,25,16,0,0,232
